Name,UseCase,"Hardness, target","Tensile Strenght, min","100% Modulus, target","300% Modulus, target","Elongation at break, min","Resilience Bashore, min","Tear Die C, min","Tear Die B, min","Din abrasion (10 N), m?","Cut and chip, 1080 rpm, 0,5 Hz, 10 min","Density, target","Viscosity, target","Dispersion, min",Compresion Set,Abrasion Index,Natural Rubber RSS,Natural Rubber TSR 10 60 CV,Polybutadiene (NR) - Cisamer 1220,Polybutadiene High Cys,SBR,Peptizer,N660,N550,N339,N330,N326,N220,N234,N115,N121,Silica,MR material,Non Reinforcing Filler,Silane,Cabot Endure D63,MWCNT from MRO Gen II,Pasticiser,Aromatic Oil,Naftenic Oil,Paraffinic Process Oil,Pine Tar,C5 Aliphatic Hydrocarbon,Process aid,ZnO,Stearic Acid,6 ppd,TMQ,Micro cristaline wax,TBBS,MBS,CBS,DCBS,MBTS,MBT,DPG,TBzTD,TMTD,Sulfur,Perkalink 900,PVI,Sum Curing System,A/S Ratio,Rubbers Sum
EP0 738 613 A1 - C,Tread,62,18.5,,7.8,570,,,,,,,,,,,,30,,,70,,,,,,,,,,,60,,,9.6,,,,14,,,,,4,2.5,2,1,1,1,,3,,,,,,,,1,,,4,3,100
EP0 738 613 A1 - Y,Tread,58,23.6,,11.7,520,,,,,,,,,,,,100,,,,,,,35,,,,,,,,,,,,,,2,,,,,2,5,1,1,1,1,,1.5,,,,,,,,1,,,2.5,1.5,100
EP 0 794 073 A2 - A,Tread,67,26,,15.1,490,,,,,,,,,,,,100,,,,,,,,,,,,,40,15,,,3,,,,2,,,,,1.5,5,4,1.7,1,,,1.69,,,,,,,,0.9,,,2.6,1.9,100
EP 0 794 073 A2 - B,Tread,68,23,,12.1,490,,,,,,,,,,,,60,,40,,,,,,,,,,,44,10,,,4,,,,2,,,,,5.1,3.5,2,2,1,,,1,,,,,,,,1.3,,,2.3,0.8,100
EP 0 794 073 A2 - Y,Tread,60,28,,12.1,550,,,,,,,,,,,,100,,,,,,,,,,,,,37,,,,,,,,2,,,,,0.1,5,1,2.5,1,,,1.5,,,,,,,,1.75,,,3.3,0.9,100
EP0 738 614 A1 - X,Tread,66,18.45,,11.1,480,,,,,,,,,,,,50,,50,,,,,,,,,,,60,,,,,,,,8,,,,,3,3,2.5,1.5,1,1,,2.5,,,,,,,,1.2,,,3.7,2.1,100
EP0 738 614 A1 - Y,Tread,57,17.94,,11.2,325,,,,,,,,,,,,100,,,,,,,,,,,,,28,17,,,3,,,,,,,,,2,9,1,1.5,1,1,,2.5,,,,,,,,1.2,,,3.7,2.1,100
BR102016019425A2-1,,,20.9,,11.6,495,,101,,,,,,,,,,50,,50,,,,,,,,,,,60,0,,,,,,,10,,,,,,3,3,1,1,1,,,1.5,,,,,,,1.5,,,3,1,100
BR102016019425A2-2,,,21.4,,11.1,518,,109,,,,,,,,,,50,,50,,,,,,,,,,,50,10,,,1,,,,10,,,,,,3,3,1,1,1,,,1.5,,,,,,,1.5,,,3,1,100
BR102016019425A2-3,,,21.1,,10.9,519,,103,,,,,,,,,,50,,50,,,,,,,,,,,40,20,,,2,,,,10,,,,,,3,3,1,1,1,,,1.5,,,,,,,1.5,,,3,1,100
BR102016019425A2-4,,,20.4,,10.5,523,,97,,,,,,,,,,50,,50,,,,,,,,,,,30,30,,,3,,,,10,,,,,,3,3,1,1,1,,,1.5,,,,,,,1.5,,,3,1,100
BR102016019425A2-5,,,20.4,,10.4,533,,79,,,,,,,,,,50,,50,,,,,,,,,,,20,40,,,4,,,,10,,,,,,3,3,1,1,1,,,1.5,,,,,,,1.5,,,3,1,100
BR102016019425A2-6,,,19.1,,10.1,525,,72,,,,,,,,,,50,,50,,,,,,,,,,,10,50,,,5,,,,10,,,,,,3,3,1,1,1,,,1.5,,,,,,,1.5,,,3,1,100
BR102016019425A2-7,,,18.9,,10.2,524,,72,,,,,,,,,,50,,50,,,,,,,,,,,0,60,,,6,,,,10,,,,,,3,3,1,1,1,,,1.5,,,,,,,1.5,,,3,1,100
"US 6,818,693 B2",Tread,66,20,,15,406,,,,,,,,,,,,60,,40,,,,,,,,50,,,,,,,,,,,5,,,,,,3,2,1,,,,,2.5,,,,,,,1.5,,,4,1.7,100
WO2009115383A1-Ref,Low H-Buildtup,56,22.9,,9.2,,,,,,,,,,,,,100,,,,,,,,,,30,,,5,,,,,,,,,,,,,,3.5,2,,,,,,1.6,,,,,,,1.4,,,3,1.1,100
WO2009115383A1-V1,Low H-Buildtup,57,23.2,,10.2,,,,,,,,,,,,,100,,,,,,,,30,,,,,5,,,,,,,,,,,,,,3.5,2,,,,,,1.5,,,,,,,1.7,,,3.2,0.9,100
WO2009115383A1-V2,Low H-Buildtup,58,23.7,,10.7,,,,,,,,,,,,,100,,,,,,,,32,,,,,5,,,,,,,,,,,,,,3.5,2,,,,,,1.5,,,,,,,1.7,,,3.2,0.9,100
Ramin Zaf - NRS0,Truck Tread,51,11.5,,9.8,330,,,,91,,,,,,,,75,,25,,,,,60,,,,,,,0,,,0,,,,10,,,,,,4,2,1.5,1,2,,,0.75,,,,,,,1.5,,,2.3,0.5,100
Ramin Zaf - NRS5,Truck Tread,49,10.6,,9.5,348,,,,92,,,,,,,,75,,25,,,,,55,,,,,,,5,,,0.4,,,,10,,,,,,4,2,1.5,1,2,,,0.75,,,,,,,1.5,,,2.3,0.5,100
Ramin Zaf - NRS10,Truck Tread,48,7.8,,7.07,355,,,,197,,,,,,,,75,,25,,,,,50,,,,,,,10,,,0.8,,,,10,,,,,,4,2,1.5,1,2,,,0.75,,,,,,,1.5,,,2.3,0.5,100
Ramin Zaf - NRS20,Truck Tread,49,6.8,,6.1,377,,,,199,,,,,,,,75,,25,,,,,40,,,,,,,20,,,1.6,,,,10,,,,,,4,2,1.5,1,2,,,0.75,,,,,,,1.5,,,2.3,0.5,100
MR-1,Abrasion Test ,68,26.628,4.700814,14.5203,551,,99.71,,,,,,,,119,,100,0,,,,,,,,,,50,,,,3,,,,,,,10,,,,,4,3,2.5,,2,1,,,,,,,,,1.5,,,2.5,0.7,100
MR-2,Abrasion Test ,68,24.606,4.296648,13.36791,552.6,,81.366,,,,,,,,121,,80,20,,,,,,,,,,50,,,,3,,,,,,,10,,,,,4,3,2.5,,2,1,,,,,,,,,1.5,,,2.5,0.7,100
MR-3,Abrasion Test ,68,22.092,4.72429,13.275388,509.56,,75.388,,,,,,,,130,,60,40,,,,,,,,,,50,,,,3,,,,,,,10,,,,,4,3,2.5,,2,1,,,,,,,,,1.5,,,2.5,0.7,100
MR-4,Abrasion Test ,67,19.868,4.632508,12.851484,461.42,,66.83,,,,,,,,159,,40,60,,,,,,,,,,50,,,,3,,,,,,,10,,,,,4,3,2.5,,2,1,,,,,,,,,1.5,,,2.5,0.7,100
MR-5,Abrasion Test ,67,15.912,4.925614,12.0299875,390.18,,46.898,,,,,,,,173,,20,80,,,,,,,,,,50,,,,3,,,,,,,10,,,,,4,3,2.5,,2,1,,,,,,,,,1.5,,,2.5,0.7,100
N330-ARDL-PN 169620,Abrasion Test ,65,25.1,3.1,14.9,494,48,64.7,135.4,97,,,,,,163,,70,,30,,,,,,65,,,,,,,,,,,,,12,,,,,,4,1,2,,,1.5,,,,,,,,,1.5,,,3,1,100
Nocil Ltd - 30,"MBT 0,5",65,22.6,,8.6,650,,,,,,,,,,,,,,,100,,,,,50,,,,,,,,,,,,,,,,,,,3,1,0.5,0.5,,,,,,,0.5,,,,1.75,,,2.3,0.3,100
Nocil Ltd - 30,MBT 1,66,25,,10,620,,,,,,,,,,,,,,,100,,,,,50,,,,,,,,,,,,,,,,,,,3,1,0.5,0.5,,,,,,,1,,,,1.75,,,2.8,0.6,100
Nocil Ltd - 30,"MBT 1,5",68,22.5,,11.5,500,,,,,,,,,,,,,,,100,,,,,50,,,,,,,,,,,,,,,,,,,3,1,0.5,0.5,,,,,,,1.5,,,,1.75,,,3.3,0.9,100
Nocil Ltd - 30,"MBTS 0,5",65,29,,10.2,730,,,,,,,,,,,,,,,100,,,,,50,,,,,,,,,,,,,,,,,,,3,1,0.5,0.5,,,,,,0.5,,,,,1.75,,,2.3,0.3,100
Nocil Ltd - 30,MBTS 1,66,29,,12,620,,,,,,,,,,,,,,,100,,,,,50,,,,,,,,,,,,,,,,,,,3,1,0.5,0.5,,,,,,1,,,,,1.75,,,2.8,0.6,100
Nocil Ltd - 30,"MBTS 1,5",68,25,,16,450,,,,,,,,,,,,,,,100,,,,,50,,,,,,,,,,,,,,,,,,,3,1,0.5,0.5,,,,,,1.5,,,,,1.75,,,3.3,0.9,100
Nocil Ltd - 30,"CBS 0,5",64,27.4,,10.4,620,,,,,,,,,,,,,,,100,,,,,50,,,,,,,,,,,,,,,,,,,3,1,0.5,0.5,,,,0.5,,,,,,,1.75,,,2.3,0.3,100
Nocil Ltd - 30,CBS 1,67,30.3,,12.9,610,,,,,,,,,,,,,,,100,,,,,50,,,,,,,,,,,,,,,,,,,3,1,0.5,0.5,,,,1,,,,,,,1.75,,,2.8,0.6,100
Nocil Ltd - 30,"CBS 1,5",69,29,,15.4,520,,,,,,,,,,,,,,,100,,,,,50,,,,,,,,,,,,,,,,,,,3,1,0.5,0.5,,,,1.5,,,,,,,1.75,,,3.3,0.9,100
Nocil Ltd - 30,"TBBS 0,5",68,27,,13.2,540,,,,,,,,,,,,,,,100,,,,,50,,,,,,,,,,,,,,,,,,,3,1,0.5,0.5,,0.5,,,,,,,,,1.75,,,2.3,0.3,100
Nocil Ltd - 30,TBBS 1,68,28.5,,18.3,450,,,,,,,,,,,,,,,100,,,,,50,,,,,,,,,,,,,,,,,,,3,1,0.5,0.5,,1,,,,,,,,,1.75,,,2.8,0.6,100
Nocil Ltd - 30,"TBBS 1,5",69,29.1,,20.5,420,,,,,,,,,,,,,,,100,,,,,50,,,,,,,,,,,,,,,,,,,3,1,0.5,0.5,,1.5,,,,,,,,,1.75,,,3.3,0.9,100
Nocil Ltd - 30,"MBS 0,5",67,29,,12.9,600,,,,,,,,,,,,,,,100,,,,,50,,,,,,,,,,,,,,,,,,,3,1,0.5,0.5,,,0.5,,,,,,,,1.75,,,2.3,0.3,100
Nocil Ltd - 30,MBS 1,68,30.4,,15.5,560,,,,,,,,,,,,,,,100,,,,,50,,,,,,,,,,,,,,,,,,,3,1,0.5,0.5,,,1,,,,,,,,1.75,,,2.8,0.6,100
Nocil Ltd - 30,"MBS 1,5",70,30,,18.6,470,,,,,,,,,,,,,,,100,,,,,50,,,,,,,,,,,,,,,,,,,3,1,0.5,0.5,,,1.5,,,,,,,,1.75,,,3.3,0.9,100
Nocil Ltd - 30,"DCBS 0,5",65,25,,10.8,540,,,,,,,,,,,,,,,100,,,,,50,,,,,,,,,,,,,,,,,,,3,1,0.5,0.5,,,,,0.5,,,,,,1.75,,,2.3,0.3,100
Nocil Ltd - 30,DCBS 1,65,24.3,,10.6,580,,,,,,,,,,,,,,,100,,,,,50,,,,,,,,,,,,,,,,,,,3,1,0.5,0.5,,,,,1,,,,,,1.75,,,2.8,0.6,100
Nocil Ltd - 30,"DCBS 1,5",60,25.6,,12.5,540,,,,,,,,,,,,,,,100,,,,,50,,,,,,,,,,,,,,,,,,,3,1,0.5,0.5,,,,,1.5,,,,,,1.75,,,3.3,0.9,100
Nocil Ltd - 30,"TMTD 0,5",71,25.8,,17.7,520,,,,,,,,,,,,,,,100,,,,,50,,,,,,,,,,,,,,,,,,,3,1,0.5,0.5,,,,,,,,,,0.5,1.75,,,2.3,0.3,100
Nocil Ltd - 30,TMTD 1,73,24,,23.2,310,,,,,,,,,,,,,,,100,,,,,50,,,,,,,,,,,,,,,,,,,3,1,0.5,0.5,,,,,,,,,,1,1.75,,,2.8,0.6,100
Nocil Ltd - 30,"TMTD 1,5",77,19.5,,,200,,,,,,,,,,,,,,,100,,,,,50,,,,,,,,,,,,,,,,,,,3,1,0.5,0.5,,,,,,,,,,1.5,1.75,,,3.3,0.9,100
NR25-0.3,Curative Effect,46,14.5,,,,,,,,,,,,,,100,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,1.5,2,1,,,,,,0.1,,0.2,,,1.5,,,1.8,0.2,100
NR25-0.4,Curative Effect,50,14.8,,,,,,,,,,,,,,100,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,1.5,2,1,,,,,,0.1,,0.3,,,1.5,,,1.9,0.3,100
NR25-0.5,Curative Effect,53,15.2,,,,,,,,,,,,,,100,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,1.5,2,1,,,,,,0.2,,0.3,,,1.5,,,2,0.3,100
NR25-0.3,Curative Effect,47,14.8,,,,,,,,,,,,,,100,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,1.5,2,1,,,,,,0.1,,0.2,,,1.5,,,1.8,0.2,100
NR25-0.4,Curative Effect,50,15.2,,,,,,,,,,,,,,100,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,1.5,2,1,,,,,,0.1,,0.3,,,1.5,,,1.9,0.3,100
NR25-0.5,Curative Effect,53,15.8,,,,,,,,,,,,,,100,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,1.5,2,1,,,,,,0.2,,0.3,,,1.5,,,2,0.3,100
NR25-0.3,Curative Effect,48,14,,,,,,,,,,,,,,100,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,1.5,2,1,,,,,,0.1,,0.2,,,1.5,,,1.8,0.2,100
NR25-0.4,Curative Effect,51,14,,,,,,,,,,,,,,100,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,1.5,2,1,,,,,,0.1,,0.3,,,1.5,,,1.9,0.3,100
NR25-0.5,Curative Effect,54,14.8,,,,,,,,,,,,,,100,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,1.5,2,1,,,,,,0.2,,0.3,,,1.5,,,2,0.3,100
CV1,Type of system,,14.6,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,,,,,,,0.4,,,,,2,,,2.4,0.2,100
CV1,Type of system,,16,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,,,,,,,,,,,0.4,2,,,2.4,0.2,100
CV1,Type of system,,14.4,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,,,,,0.4,,,,,,,2,,,2.4,0.2,100
SEV1,Type of system,,19.2,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,,,,,,,1.1,,,,,1.5,,,2.6,0.7,100
SEV2,Type of system,,21.7,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,,,,,,,,,,,1.1,1.5,,,2.6,0.7,100
SEV3,Type of system,,17.4,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,,,,,1.1,,,,,,,1.5,,,2.6,0.7,100
EV1,Type of system,,17.4,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,,,,,,,2,,,,,0.8,,,2.8,2.5,100
EV2,Type of system,,21,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,,,,,,,,,,,2,0.8,,,2.8,2.5,100
EV3,Type of system,,17.2,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,,,,,2,,,,,,,0.8,,,2.8,2.5,100
NR/SBR-1,NR/SBR ratio effect,,21.8,,,797,,,,,,,,,,,,100,,,,,,,,20,,,,,,,,,,,,,,,,,,,5,1.5,1,,,,,1.25,,,,,,,2,,,3.3,0.6,100
NR/SBR-2,NR/SBR ratio effect,,18.82,,,695,,,,,,,,,,,,75,,,25,,,,,20,,,,,,,,,,,,,,,,,,,5,1.5,1,,,,,1.25,,,,,,,2,,,3.3,0.6,100
NR/SBR-3,NR/SBR ratio effect,,16.9,,,625,,,,,,,,,,,,50,,,50,,,,,20,,,,,,,,,,,,,,,,,,,5,1.5,1,,,,,1.25,,,,,,,2,,,3.3,0.6,100
NR/SBR-4,NR/SBR ratio effect,,14.85,,,550,,,,,,,,,,,,25,,,75,,,,,20,,,,,,,,,,,,,,,,,,,5,1.5,1,,,,,1.25,,,,,,,2,,,3.3,0.6,100
NR/SBR-5,NR/SBR ratio effect,,12.75,,,495,,,,,,,,,,,,,,,100,,,,,20,,,,,,,,,,,,,,,,,,,5,1.5,1,,,,,1.25,,,,,,,2,,,3.3,0.6,100
NR-S/TBBS-1,Effect of S and TBBS,32,24,,,515,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,,1,,1,,,,,,,,,0.5,,,1.5,2,100
NR-S/TBBS-2,Effect of S and TBBS,38,22.5,,,640,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,,1,,1,,,,,,,,,1,,,2,1,100
NR-S/TBBS-3,Effect of S and TBBS,43,18,,,700,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,,1,,1,,,,,,,,,1.5,,,2.5,0.7,100
NR-S/TBBS-4,Effect of S and TBBS,47,16.5,,,715,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,,1,,1,,,,,,,,,2,,,3,0.5,100
NR-S/TBBS-5,Effect of S and TBBS,52,12,,,680,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,,1,,1,,,,,,,,,2.5,,,3.5,0.4,100
NR-S/TBBS-6,Effect of S and TBBS,43.5,17,,,680,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,,1,,1.4,,,,,,,,,1.5,,,2.9,0.9,100
NR-S/TBBS-7,Effect of S and TBBS,45,21.2,,,675,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,,1,,1.8,,,,,,,,,1.5,,,3.3,1.2,100
NR-S/TBBS-8,Effect of S and TBBS,47,24,,,650,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,,1,,2.2,,,,,,,,,1.5,,,3.7,1.5,100
NR-S/TBBS-9,Effect of S and TBBS,50,25.2,,,610,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,,1,,2.8,,,,,,,,,1.5,,,4.3,1.9,100
NR-S/TBBS-10,Effect of S and TBBS,52,23.8,,,575,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,,1,,3.7,,,,,,,,,1.5,,,5.2,2.5,100
NR-S/TBBS-11,Effect of S and TBBS,54.5,21,,,540,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,,1,,5.5,,,,,,,,,1.5,,,7,3.7,100
NR/SBR/N220-1,Effect of N220 in NR/SBR,64,4,1.1,,225,,,,,,,,,,,,0,,,100,,,,,,,20,,,,,,5,,,,,5,,,,,,5,2,1.5,1.5,,,,2,,,,,,,5,,,7,0.4,100
NR/SBR/N220-2,Effect of N220 in NR/SBR,66,5,1.2,,325,,,,,,,,,,,,25,,,75,,,,,,,20,,,,,,5,,,,,5,,,,,,5,2,1.5,1.5,,,,2,,,,,,,5,,,7,0.4,100
NR/SBR/N220-3,Effect of N220 in NR/SBR,67,6,1.3,,375,,,,,,,,,,,,50,,,50,,,,,,,20,,,,,,5,,,,,5,,,,,,5,2,1.5,1.5,,,,2,,,,,,,5,,,7,0.4,100
NR/SBR/N220-4,Effect of N220 in NR/SBR,68,8,1.4,,450,,,,,,,,,,,,75,,,25,,,,,,,20,,,,,,5,,,,,5,,,,,,5,2,1.5,1.5,,,,2,,,,,,,5,,,7,0.4,100
NR/SBR/N220-5,Effect of N220 in NR/SBR,71,9,1.5,,600,,,,,,,,,,,,100,,,0,,,,,,,20,,,,,,5,,,,,5,,,,,,5,2,1.5,1.5,,,,2,,,,,,,5,,,7,0.4,100
NR/SBR/N220-6,Effect of N220 in NR/SBR,69,7,1.5,,250,,,,,,,,,,,,0,,,100,,,,,,,40,,,,,,5,,,,,5,,,,,,5,2,1.5,1.5,,,,2,,,,,,,5,,,7,0.4,100
NR/SBR/N220-7,Effect of N220 in NR/SBR,70,8,1.65,,350,,,,,,,,,,,,25,,,75,,,,,,,40,,,,,,5,,,,,5,,,,,,5,2,1.5,1.5,,,,2,,,,,,,5,,,7,0.4,100
NR/SBR/N220-8,Effect of N220 in NR/SBR,71,9,1.8,,500,,,,,,,,,,,,50,,,50,,,,,,,40,,,,,,5,,,,,5,,,,,,5,2,1.5,1.5,,,,2,,,,,,,5,,,7,0.4,100
NR/SBR/N220-9,Effect of N220 in NR/SBR,73,10,1.95,,650,,,,,,,,,,,,75,,,25,,,,,,,40,,,,,,5,,,,,5,,,,,,5,2,1.5,1.5,,,,2,,,,,,,5,,,7,0.4,100
NR/SBR/N220-10,Effect of N220 in NR/SBR,77,12,2.5,,800,,,,,,,,,,,,100,,,0,,,,,,,40,,,,,,5,,,,,5,,,,,,5,2,1.5,1.5,,,,2,,,,,,,5,,,7,0.4,100
NR/SBR/N220-11,Effect of N220 in NR/SBR,74,13,3.75,,225,,,,,,,,,,,,0,,,100,,,,,,,60,,,,,,5,,,,,5,,,,,,5,2,1.5,1.5,,,,2,,,,,,,5,,,7,0.4,100
NR/SBR/N220-12,Effect of N220 in NR/SBR,75,15,3.9,,325,,,,,,,,,,,,25,,,75,,,,,,,60,,,,,,5,,,,,5,,,,,,5,2,1.5,1.5,,,,2,,,,,,,5,,,7,0.4,100
NR/SBR/N220-13,Effect of N220 in NR/SBR,77,17,4.1,,425,,,,,,,,,,,,50,,,50,,,,,,,60,,,,,,5,,,,,5,,,,,,5,2,1.5,1.5,,,,2,,,,,,,5,,,7,0.4,100
NR/SBR/N220-14,Effect of N220 in NR/SBR,79,18,4.3,,600,,,,,,,,,,,,75,,,25,,,,,,,60,,,,,,5,,,,,5,,,,,,5,2,1.5,1.5,,,,2,,,,,,,5,,,7,0.4,100
NR/SBR/N220-15,Effect of N220 in NR/SBR,83,22,4.5,,750,,,,,,,,,,,,100,,,0,,,,,,,60,,,,,,5,,,,,5,,,,,,5,2,1.5,1.5,,,,2,,,,,,,5,,,7,0.4,100
NR/SBR/N220-16,Effect of N220 in NR/SBR,79,10,2.5,,200,,,,,,,,,,,,0,,,100,,,,,,,80,,,,,,5,,,,,5,,,,,,5,2,1.5,1.5,,,,2,,,,,,,5,,,7,0.4,100
NR/SBR/N220-17,Effect of N220 in NR/SBR,81,13,2.8,,300,,,,,,,,,,,,25,,,75,,,,,,,80,,,,,,5,,,,,5,,,,,,5,2,1.5,1.5,,,,2,,,,,,,5,,,7,0.4,100
NR/SBR/N220-18,Effect of N220 in NR/SBR,83,16,3,,400,,,,,,,,,,,,50,,,50,,,,,,,80,,,,,,5,,,,,5,,,,,,5,2,1.5,1.5,,,,2,,,,,,,5,,,7,0.4,100
NR/SBR/N220-19,Effect of N220 in NR/SBR,85,17,3.25,,550,,,,,,,,,,,,75,,,25,,,,,,,80,,,,,,5,,,,,5,,,,,,5,2,1.5,1.5,,,,2,,,,,,,5,,,7,0.4,100
NR/SBR/N220-20,Effect of N220 in NR/SBR,88,24,5.5,,650,,,,,,,,,,,,100,,,0,,,,,,,80,,,,,,5,,,,,5,,,,,,5,2,1.5,1.5,,,,2,,,,,,,5,,,7,0.4,100
NR/BR 40/60; 60 N234,MR effect of NR/BR ratio,,,,,,,,,69,,,,,,216,,40,,60,,,,,,,,,60,,,,,,,,,,,12,,,,,4,3,2.5,,2,,,,,,,,1,,1.5,,,2.5,0.7,100
NR/BR 60/40; 60 N234,MR effect of NR/BR ratio,,,,,,,,,78,,,,,,190,,60,,40,,,,,,,,,60,,,,,,,,,,,12,,,,,4,3,2.5,,2,,,,,,,,1,,1.5,,,2.5,0.7,100
NR/BR 70/30; 60 N330,MR effect of NR/BR ratio,,,,,,,,,,,,,,,163,,70,,30,,,,,,60,,,,,,,,,,,,,,12,,,,,4,3,2,,2,,,,,,,,1,,1.5,,,2.5,0.7,100
NR/BR 30/70; 60 N330,MR effect of NR/BR ratio,,,,,,,,,,,,,,,265,,30,,70,,,,,,60,,,,,,,,,,,,,,12,,,,,4,3,2,,2,,,,,,,,1,,1.5,,,2.5,0.7,100
NR/BR 70/30; 60 N234,ACE Testing A23-0970-001A,,,,,,,,,,,,,,,160,,70,,30,,,,,,,,,60,,,,,,,,,,12,,,,,,4,3,2,,2,1,,,,,,,,,1.5,,,2.5,0.7,100
NR/BR 30/70; 60 N234,ACE Testing A23-0970-001A,,,,,,,,,,,,,,,259,,30,,70,,,,,,,,,60,,,,,,,,,,12,,,,,,4,3,2,,2,1,,,,,,,,,1.5,,,2.5,0.7,100
NR/BR 70/30; 60 N330,ACE Testing A23-0970-001A,,,,,,,,,,,,,,,146,,70,,30,,,,,,60,,,,,,,,,,,,,12,,,,,,4,3,2,,2,1,,,,,,,,,1.5,,,2.5,0.7,100
NR/BR 30/70; 60 N330,ACE Testing A23-0970-001A,,,,,,,,,,,,,,,254,,30,,70,,,,,,60,,,,,,,,,,,,,12,,,,,,4,3,2,,2,1,,,,,,,,,1.5,,,2.5,0.7,100
NR/BR 70/30; 50 N234,ACE Testing A23-0970-001A,,,,,,,,,,,,,,,165,,70,,30,,,,,,,,,50,,,,,,,,,,10,,,,,,4,3,2,,2,1,,,,,,,,,1.5,,,2.5,0.7,100
NR/BR 70/30; 50 N234,ACE Testing A23-0970-001A,,,,,,,,,,,,,,,318,,30,,70,,,,,,,,,50,,,,,,,,,,10,,,,,,4,3,2,,2,1,,,,,,,,,1.5,,,2.5,0.7,100
NR/BR 70/30; 90 N234,ACE Testing A23-0970-001A,,,,,,,,,,,,,,,128,,70,,30,,,,,,,,,90,,,,,,,,,,18,,,,,,4,3,2,,2,1,,,,,,,,,1.5,,,2.5,0.7,100
NR/BR 70/30; 90 N330,ACE Testing A23-0970-001A,,,,,,,,,,,,,,,149,,30,,70,,,,,,90,,,,,,,,,,,,,18,,,,,,4,3,2,,2,1,,,,,,,,,1.5,,,2.5,0.7,100
NR/BR 50/50; 50 N234 - 10 Si,ARDL Testing PN 170354,,,,,,,,,,,,,,,283,,50,,50,,,,,,,,,60,,,,,,,,,,12,,,,,,5,2,2,,2,1.5,,,,,,,,,1.5,,,3,1,100
NR/BR 50/50; 60 N234,ACE Testing - A23-0970-003,,,,,,,,,,,,,,,245,,50,,50,,,,,,,,,50,,,10,,,0.8,,,,10,,,,,,4,3,2,,2,1,,,,,,,,,1.5,,,2.5,0.7,100
